Show ID,Primary Theme,Media Views,Visitors,New Visit Rate %,Entries,Exits,Returning Visits,Bounces,Avg Play Duration (s),Total Play Duration (s),Engagement per Visitor,Acquisition Rate,Retention Rate,norm_Engagement per Visitor,norm_Acquisition Rate,norm_Retention Rate,Recommendation
1423841,musique,2789.0,5156.0,32.291666666666664,5327.0,3784.0,4439.0,4610.0,1081.5,608014.0,117.92358417377812,1.0331652443754848,0.8609387121799845,0.2520018750848795,0.09452562710378434,0.09241370640381714,Cross-promote
1423859,info,3617321.0,7230609.0,24.864452911844953,6747639.0,6857622.0,7171611.0,6711571.0,296.99181484617554,97302250.0,13.45699235016027,0.9332047964424574,0.9918405213170841,0.028706974473126038,0.08350564602094177,0.10773132155206748,Cross-promote
1423859,sport,1937.0,3067.0,20.436,3729.0,2917.0,3436.0,4475.0,229.2,34833.0,11.357352461688947,1.2158461036843822,1.120313009455494,0.02421904324044767,0.11466498877541526,0.12276466710637723,Maintain
1423864,info,22741.0,51659.0,29.88264705882353,43180.0,42182.0,42440.0,45924.0,373.75,494504.0,9.572465591668442,0.8358659672080373,0.821541260961304,0.020403889234874507,0.07277468113462962,0.08780357152815879,Cross-promote
1423868,musique,53425.0,96952.0,37.1574149659864,98297.0,98400.0,103150.0,88708.0,1346.5510204081634,15468231.0,159.54524919547816,1.0138728442940836,1.0639285419589075,0.34096721215654446,0.09239876704727366,0.11616677835949846,Cross-promote
1423870,humour,507294.0,684845.0,31.0323474801061,537340.0,587308.0,698510.0,500002.0,1651.1193633952255,320417094.9600007,467.86805037636356,0.7846154969372632,1.0199534201169607,1.0,0.06712465430352625,0.11102098246169789,Cross-promote
1423878,info,2606.0,4274.0,24.815,3142.0,2922.0,3763.0,1995.0,418.75,417100.0,97.59007955077212,0.7351427234440805,0.8804398689751989,0.2085394837631759,0.061670606834912475,0.09469565511563308,Cross-promote
1423887,sport,202450.0,410065.0,29.436713178294575,399915.0,411786.0,429847.0,398777.0,587.2573643410852,13961516.0,34.04708034092156,0.9752478265640813,1.0482411325033836,0.07271780675189919,0.08814061321232622,0.11433109937005784,Cross-promote
1423920,musique,7095.0,15895.0,40.33380952380952,14551.0,13629.0,12848.0,16275.0,852.0,609963.0,38.37452028939918,0.9154451085246933,0.8083044982698961,0.08196760859122924,0.0815477573866084,0.08625465758990032,Cross-promote
1423921,musique,886.0,1837.0,33.654,2621.0,2600.0,5269.0,3700.0,651.2,125740.0,68.44855743059335,1.426782798040283,2.8682634730538923,0.1462501607182808,0.13791937017871567,0.3273029594042622,Increase production
1423942,musique,24011.0,51156.0,23.444880952380952,54182.0,52867.0,50931.0,48695.0,2536.0714285714284,2473443.0,48.350985221674875,1.0591523965908203,0.9956016889514426,0.1032920694224048,0.09739053949395107,0.10817143860400844,Maintain
1423950,musique,30933.0,70145.0,34.42725490196079,61535.0,56939.0,60451.0,61236.0,1077.578431372549,1906302.0,27.176591346496544,0.8772542590348563,0.8618005559911611,0.05803229695988318,0.07733746774087107,0.09251455597881177,Cross-promote
1423952,musique,7214.0,14070.0,39.208800000000004,13097.0,14262.0,14838.0,18180.0,1525.88,1297779.0,92.23731343283582,0.9308457711442786,1.054584221748401,0.19709807117913558,0.08324557901746761,0.11507334273970005,Cross-promote
